"","model","data_input","type","drug","local_path"
"283","bayes","phospho","aml","pazopanib","/models_phospho/phospho_aml_pazopanib_bayes.rds"
"284","bayes","phospho","aml","Pazopanib","not found"
"285","bayes","phospho","aml","PD.0325901","/models_phospho/phospho_aml_PD.0325901_bayes.rds"
"286","bayes","phospho","aml","PD.0332991","/models_phospho/phospho_aml_PD.0332991_bayes.rds"
"287","bayes","phospho","aml","PD173074","/models_phospho/phospho_aml_PD173074_bayes.rds"
"288","bayes","phospho","aml","PD318088","/models_phospho/phospho_aml_PD318088_bayes.rds"
"289","bayes","phospho","aml","PDMP","/models_phospho/phospho_aml_PDMP_bayes.rds"
"290","bayes","phospho","aml","PF.184","/models_phospho/phospho_aml_PF.184_bayes.rds"
"291","bayes","phospho","aml","PF.3758309","/models_phospho/phospho_aml_PF.3758309_bayes.rds"
"292","bayes","phospho","aml","PF.4708671","/models_phospho/phospho_aml_PF.4708671_bayes.rds"
"293","bayes","phospho","aml","PF.562271","/models_phospho/phospho_aml_PF.562271_bayes.rds"
"294","bayes","phospho","aml","PF.573228","/models_phospho/phospho_aml_PF.573228_bayes.rds"
"295","bayes","phospho","aml","PHA.793887","/models_phospho/phospho_aml_PHA.793887_bayes.rds"
"296","bayes","phospho","aml","phenformin","/models_phospho/phospho_aml_phenformin_bayes.rds"
"297","bayes","phospho","aml","phloretin","/models_phospho/phospho_aml_phloretin_bayes.rds"
"298","bayes","phospho","aml","PI.103","/models_phospho/phospho_aml_PI.103_bayes.rds"
"299","bayes","phospho","aml","pifithrin.alpha","/models_phospho/phospho_aml_pifithrin.alpha_bayes.rds"
"300","bayes","phospho","aml","PIK.93","/models_phospho/phospho_aml_PIK.93_bayes.rds"
"301","bayes","phospho","aml","piperlongumine","/models_phospho/phospho_aml_piperlongumine_bayes.rds"
"302","bayes","phospho","aml","PL.DI","/models_phospho/phospho_aml_PL.DI_bayes.rds"
"303","bayes","phospho","aml","pluripotin","/models_phospho/phospho_aml_pluripotin_bayes.rds"
"304","bayes","phospho","aml","PLX4720","/models_phospho/phospho_aml_PLX4720_bayes.rds"
"305","bayes","phospho","aml","prima.1","/models_phospho/phospho_aml_prima.1_bayes.rds"
"306","bayes","phospho","aml","purmorphamine","/models_phospho/phospho_aml_purmorphamine_bayes.rds"
"307","bayes","phospho","aml","PX.12","/models_phospho/phospho_aml_PX.12_bayes.rds"
"308","bayes","phospho","aml","pyrazolanthrone","/models_phospho/phospho_aml_pyrazolanthrone_bayes.rds"
"309","bayes","phospho","aml","Pyrimethamine","/models_phospho/phospho_aml_Pyrimethamine_bayes.rds"
"310","bayes","phospho","aml","QL.VIII.58","/models_phospho/phospho_aml_QL.VIII.58_bayes.rds"
"311","bayes","phospho","aml","QL.X.138","/models_phospho/phospho_aml_QL.X.138_bayes.rds"
"312","bayes","phospho","aml","QL.XI.92","/models_phospho/phospho_aml_QL.XI.92_bayes.rds"
"313","bayes","phospho","aml","QL.XII.47","/models_phospho/phospho_aml_QL.XII.47_bayes.rds"
"314","bayes","phospho","aml","QS11","/models_phospho/phospho_aml_QS11_bayes.rds"
"315","bayes","phospho","aml","quizartinib","/models_phospho/phospho_aml_quizartinib_bayes.rds"
"316","bayes","phospho","aml","R428","/models_phospho/phospho_aml_R428_bayes.rds"
"317","bayes","phospho","aml","RAF265","/models_phospho/phospho_aml_RAF265_bayes.rds"
"318","bayes","phospho","aml","Rapamycin","/models_phospho/phospho_aml_Rapamycin_bayes.rds"
"319","bayes","phospho","aml","RDEA119","/models_phospho/phospho_aml_RDEA119_bayes.rds"
"320","bayes","phospho","aml","regorafenib","/models_phospho/phospho_aml_regorafenib_bayes.rds"
"321","bayes","phospho","aml","Repligen 136","/models_phospho/phospho_aml_Repligen 136_bayes.rds"
"322","bayes","phospho","aml","RG.108","/models_phospho/phospho_aml_RG.108_bayes.rds"
"323","bayes","phospho","aml","rigosertib","/models_phospho/phospho_aml_rigosertib_bayes.rds"
"324","bayes","phospho","aml","RITA","/models_phospho/phospho_aml_RITA_bayes.rds"
"325","bayes","phospho","aml","ruxolitinib","/models_phospho/phospho_aml_ruxolitinib_bayes.rds"
"326","bayes","phospho","aml","S.Trityl.L.cysteine","/models_phospho/phospho_aml_S.Trityl.L.cysteine_bayes.rds"
"327","bayes","phospho","aml","salermide","/models_phospho/phospho_aml_salermide_bayes.rds"
"328","bayes","phospho","aml","SB 216763","/models_phospho/phospho_aml_SB 216763_bayes.rds"
"329","bayes","phospho","aml","SB.225002","/models_phospho/phospho_aml_SB.225002_bayes.rds"
"330","bayes","phospho","aml","SB.743921","/models_phospho/phospho_aml_SB.743921_bayes.rds"
"331","bayes","phospho","aml","SCH.79797","/models_phospho/phospho_aml_SCH.79797_bayes.rds"
"332","bayes","phospho","aml","serdemetan","/models_phospho/phospho_aml_serdemetan_bayes.rds"
"333","bayes","phospho","aml","SGX.523","/models_phospho/phospho_aml_SGX.523_bayes.rds"
"334","bayes","phospho","aml","shikonin","/models_phospho/phospho_aml_shikonin_bayes.rds"
"335","bayes","phospho","aml","silmitasertib","/models_phospho/phospho_aml_silmitasertib_bayes.rds"
"336","bayes","phospho","aml","simvastatin","/models_phospho/phospho_aml_simvastatin_bayes.rds"
"337","bayes","phospho","aml","SL 0101.1","/models_phospho/phospho_aml_SL 0101.1_bayes.rds"
"338","bayes","phospho","aml","SMER.3","/models_phospho/phospho_aml_SMER.3_bayes.rds"
"339","bayes","phospho","aml","SN.38","/models_phospho/phospho_aml_SN.38_bayes.rds"
"340","bayes","phospho","aml","SNS.032","/models_phospho/phospho_aml_SNS.032_bayes.rds"
"341","bayes","phospho","aml","SNX.2112","/models_phospho/phospho_aml_SNX.2112_bayes.rds"
"342","bayes","phospho","aml","Sorafenib","/models_phospho/phospho_aml_Sorafenib_bayes.rds"
"343","bayes","phospho","aml","spautin.1","/models_phospho/phospho_aml_spautin.1_bayes.rds"
"344","bayes","phospho","aml","SR.II.138A","/models_phospho/phospho_aml_SR.II.138A_bayes.rds"
"345","bayes","phospho","aml","SRT.1720","/models_phospho/phospho_aml_SRT.1720_bayes.rds"
"346","bayes","phospho","aml","STF.31","/models_phospho/phospho_aml_STF.31_bayes.rds"
"347","bayes","phospho","aml","SU11274","/models_phospho/phospho_aml_SU11274_bayes.rds"
"348","bayes","phospho","aml","Sunitinib","/models_phospho/phospho_aml_Sunitinib_bayes.rds"
"349","bayes","phospho","aml","T0901317","/models_phospho/phospho_aml_T0901317_bayes.rds"
"350","bayes","phospho","aml","tacedinaline","/models_phospho/phospho_aml_tacedinaline_bayes.rds"
"351","bayes","phospho","aml","TAE684","/models_phospho/phospho_aml_TAE684_bayes.rds"
"352","bayes","phospho","aml","TAK.715","/models_phospho/phospho_aml_TAK.715_bayes.rds"
"353","bayes","phospho","aml","Talazoparib","/models_phospho/phospho_aml_Talazoparib_bayes.rds"
"354","bayes","phospho","aml","tamatinib","/models_phospho/phospho_aml_tamatinib_bayes.rds"
"355","bayes","phospho","aml","tandutinib","/models_phospho/phospho_aml_tandutinib_bayes.rds"
"356","bayes","phospho","aml","temsirolimus","/models_phospho/phospho_aml_temsirolimus_bayes.rds"
"357","bayes","phospho","aml","Teniposide","/models_phospho/phospho_aml_Teniposide_bayes.rds"
"358","bayes","phospho","aml","TG.101348","/models_phospho/phospho_aml_TG.101348_bayes.rds"
"359","bayes","phospho","aml","TGX221","/models_phospho/phospho_aml_TGX221_bayes.rds"
"360","bayes","phospho","aml","thapsigargin","/models_phospho/phospho_aml_thapsigargin_bayes.rds"
"361","bayes","phospho","aml","THZ.2.102.1","/models_phospho/phospho_aml_THZ.2.102.1_bayes.rds"
"362","bayes","phospho","aml","THZ.2.49","/models_phospho/phospho_aml_THZ.2.49_bayes.rds"
"363","bayes","phospho","aml","tigecycline","/models_phospho/phospho_aml_tigecycline_bayes.rds"
"364","bayes","phospho","aml","tipifarnib","/models_phospho/phospho_aml_tipifarnib_bayes.rds"
"365","bayes","phospho","aml","Tipifarnib","not found"
"366","bayes","phospho","aml","tivantinib","/models_phospho/phospho_aml_tivantinib_bayes.rds"
"367","bayes","phospho","aml","tivozanib","/models_phospho/phospho_aml_tivozanib_bayes.rds"
"368","bayes","phospho","aml","TKI258","/models_phospho/phospho_aml_TKI258_bayes.rds"
"369","bayes","phospho","aml","TL.1.85","/models_phospho/phospho_aml_TL.1.85_bayes.rds"
"370","bayes","phospho","aml","TL.2.105","/models_phospho/phospho_aml_TL.2.105_bayes.rds"
"371","bayes","phospho","aml","Topotecan","/models_phospho/phospho_aml_Topotecan_bayes.rds"
"372","bayes","phospho","aml","tosedostat","/models_phospho/phospho_aml_tosedostat_bayes.rds"
"373","bayes","phospho","aml","TPCA.1","/models_phospho/phospho_aml_TPCA.1_bayes.rds"
"374","bayes","phospho","aml","triazolothiadiazine","/models_phospho/phospho_aml_triazolothiadiazine_bayes.rds"
"375","bayes","phospho","aml","trifluoperazine","/models_phospho/phospho_aml_trifluoperazine_bayes.rds"
"376","bayes","phospho","aml","triptolide","/models_phospho/phospho_aml_triptolide_bayes.rds"
"377","bayes","phospho","aml","tubastatin A","/models_phospho/phospho_aml_tubastatin A_bayes.rds"
"378","bayes","phospho","aml","TW 37","/models_phospho/phospho_aml_TW 37_bayes.rds"
"379","bayes","phospho","aml","UNC0638","/models_phospho/phospho_aml_UNC0638_bayes.rds"
"380","bayes","phospho","aml","VAF.347","/models_phospho/phospho_aml_VAF.347_bayes.rds"
"381","bayes","phospho","aml","valdecoxib","/models_phospho/phospho_aml_valdecoxib_bayes.rds"
"382","bayes","phospho","aml","Vandetanib","/models_phospho/phospho_aml_Vandetanib_bayes.rds"
"383","bayes","phospho","aml","VER.155008","/models_phospho/phospho_aml_VER.155008_bayes.rds"
"384","bayes","phospho","aml","Vinblastine","/models_phospho/phospho_aml_Vinblastine_bayes.rds"
"385","bayes","phospho","aml","vincristine","/models_phospho/phospho_aml_vincristine_bayes.rds"
"386","bayes","phospho","aml","Vinorelbine","/models_phospho/phospho_aml_Vinorelbine_bayes.rds"
"387","bayes","phospho","aml","VNLG.124","/models_phospho/phospho_aml_VNLG.124_bayes.rds"
"388","bayes","phospho","aml","vorapaxar","/models_phospho/phospho_aml_vorapaxar_bayes.rds"
"389","bayes","phospho","aml","Vorinostat","/models_phospho/phospho_aml_Vorinostat_bayes.rds"
"390","bayes","phospho","aml","VX.11e","/models_phospho/phospho_aml_VX.11e_bayes.rds"
"391","bayes","phospho","aml","VX.680","/models_phospho/phospho_aml_VX.680_bayes.rds"
"392","bayes","phospho","aml","WH.4.023","/models_phospho/phospho_aml_WH.4.023_bayes.rds"
"393","bayes","phospho","aml","WP1130","/models_phospho/phospho_aml_WP1130_bayes.rds"
"394","bayes","phospho","aml","WZ.1.84","/models_phospho/phospho_aml_WZ.1.84_bayes.rds"
"395","bayes","phospho","aml","WZ3105","/models_phospho/phospho_aml_WZ3105_bayes.rds"
"396","bayes","phospho","aml","WZ8040","/models_phospho/phospho_aml_WZ8040_bayes.rds"
"397","bayes","phospho","aml","XL.184","/models_phospho/phospho_aml_XL.184_bayes.rds"
"398","bayes","phospho","aml","XMD13.2","/models_phospho/phospho_aml_XMD13.2_bayes.rds"
"399","bayes","phospho","aml","XMD8.85","/models_phospho/phospho_aml_XMD8.85_bayes.rds"
"400","bayes","phospho","aml","Y.39983","/models_phospho/phospho_aml_Y.39983_bayes.rds"
"401","bayes","phospho","aml","YK 4.279","/models_phospho/phospho_aml_YK 4.279_bayes.rds"
"402","bayes","phospho","aml","YM.155","/models_phospho/phospho_aml_YM.155_bayes.rds"
"403","bayes","phospho","aml","YM201636","/models_phospho/phospho_aml_YM201636_bayes.rds"
"404","bayes","phospho","aml","Z.LLNle.CHO","/models_phospho/phospho_aml_Z.LLNle.CHO_bayes.rds"
"405","bayes","phospho","aml","Zebularine","/models_phospho/phospho_aml_Zebularine_bayes.rds"
"406","bayes","phospho","aml","ZG.10","/models_phospho/phospho_aml_ZG.10_bayes.rds"
"407","bayes","phospho","aml","ZM.447439","/models_phospho/phospho_aml_ZM.447439_bayes.rds"
"408","bayes","phospho","aml","ZSTK474","/models_phospho/phospho_aml_ZSTK474_bayes.rds"
"409","cubist","phospho","aml",".5Z..7.Oxozeaenol","/models_phospho/phospho_aml_.5Z..7.Oxozeaenol_cubist.rds"
"410","cubist","phospho","aml","17.AAG","/models_phospho/phospho_aml_17.AAG_cubist.rds"
"411","cubist","phospho","aml","1S","/models_phospho/phospho_aml_1S_cubist.rds"
"412","cubist","phospho","aml","3.Cl.AHPC","/models_phospho/phospho_aml_3.Cl.AHPC_cubist.rds"
"413","cubist","phospho","aml","5.FU","/models_phospho/phospho_aml_5.FU_cubist.rds"
"414","cubist","phospho","aml","681640","/models_phospho/phospho_aml_681640_cubist.rds"
"415","cubist","phospho","aml","A.443654","/models_phospho/phospho_aml_A.443654_cubist.rds"
"416","cubist","phospho","aml","AA.COCF3","/models_phospho/phospho_aml_AA.COCF3_cubist.rds"
"417","cubist","phospho","aml","ABT.199","/models_phospho/phospho_aml_ABT.199_cubist.rds"
"418","cubist","phospho","aml","ABT.263","/models_phospho/phospho_aml_ABT.263_cubist.rds"
"419","cubist","phospho","aml","ABT.737","/models_phospho/phospho_aml_ABT.737_cubist.rds"
"420","cubist","phospho","aml","AC220","/models_phospho/phospho_aml_AC220_cubist.rds"
"421","cubist","phospho","aml","AEW541","/models_phospho/phospho_aml_AEW541_cubist.rds"
"422","cubist","phospho","aml","AG.014699","/models_phospho/phospho_aml_AG.014699_cubist.rds"
"423","cubist","phospho","aml","AICAR","/models_phospho/phospho_aml_AICAR_cubist.rds"
"424","cubist","phospho","aml","AKT inhibitor VIII","/models_phospho/phospho_aml_AKT inhibitor VIII_cubist.rds"
"425","cubist","phospho","aml","alisertib","/models_phospho/phospho_aml_alisertib_cubist.rds"
"426","cubist","phospho","aml","alvocidib","/models_phospho/phospho_aml_alvocidib_cubist.rds"
"427","cubist","phospho","aml","AM.580","/models_phospho/phospho_aml_AM.580_cubist.rds"
"428","cubist","phospho","aml","AMG.706","/models_phospho/phospho_aml_AMG.706_cubist.rds"
"429","cubist","phospho","aml","AP.24534","/models_phospho/phospho_aml_AP.24534_cubist.rds"
"430","cubist","phospho","aml","apicidin","/models_phospho/phospho_aml_apicidin_cubist.rds"
"431","cubist","phospho","aml","AR.42","/models_phospho/phospho_aml_AR.42_cubist.rds"
"432","cubist","phospho","aml","AS601245","/models_phospho/phospho_aml_AS601245_cubist.rds"
"433","cubist","phospho","aml","AS605240","/models_phospho/phospho_aml_AS605240_cubist.rds"
"434","cubist","phospho","aml","AT.406","/models_phospho/phospho_aml_AT.406_cubist.rds"
"435","cubist","phospho","aml","AT.7519","/models_phospho/phospho_aml_AT.7519_cubist.rds"
"436","cubist","phospho","aml","AT13387","/models_phospho/phospho_aml_AT13387_cubist.rds"
"437","cubist","phospho","aml","AT7867","/models_phospho/phospho_aml_AT7867_cubist.rds"
"438","cubist","phospho","aml","ATRA","/models_phospho/phospho_aml_ATRA_cubist.rds"
"439","cubist","phospho","aml","austocystin d","/models_phospho/phospho_aml_austocystin d_cubist.rds"
"440","cubist","phospho","aml","AUY922","/models_phospho/phospho_aml_AUY922_cubist.rds"
"441","cubist","phospho","aml","avicin D","/models_phospho/phospho_aml_avicin D_cubist.rds"
"442","cubist","phospho","aml","avrainvillamide","/models_phospho/phospho_aml_avrainvillamide_cubist.rds"
"443","cubist","phospho","aml","Axitinib","/models_phospho/phospho_aml_Axitinib_cubist.rds"
"444","cubist","phospho","aml","AZ.3146","/models_phospho/phospho_aml_AZ.3146_cubist.rds"
"445","cubist","phospho","aml","AZ628","/models_phospho/phospho_aml_AZ628_cubist.rds"
"446","cubist","phospho","aml","AZD.7545","/models_phospho/phospho_aml_AZD.7545_cubist.rds"
"447","cubist","phospho","aml","AZD0530","/models_phospho/phospho_aml_AZD0530_cubist.rds"
"448","cubist","phospho","aml","AZD1480","/models_phospho/phospho_aml_AZD1480_cubist.rds"
"449","cubist","phospho","aml","AZD4547","/models_phospho/phospho_aml_AZD4547_cubist.rds"
"450","cubist","phospho","aml","AZD6244","/models_phospho/phospho_aml_AZD6244_cubist.rds"
"451","cubist","phospho","aml","AZD6482","/models_phospho/phospho_aml_AZD6482_cubist.rds"
"452","cubist","phospho","aml","AZD7762","/models_phospho/phospho_aml_AZD7762_cubist.rds"
"453","cubist","phospho","aml","AZD8055","/models_phospho/phospho_aml_AZD8055_cubist.rds"
"454","cubist","phospho","aml","barasertib","/models_phospho/phospho_aml_barasertib_cubist.rds"
"455","cubist","phospho","aml","bardoxolone methyl","/models_phospho/phospho_aml_bardoxolone methyl_cubist.rds"
"456","cubist","phospho","aml","BAY 61.3606","/models_phospho/phospho_aml_BAY 61.3606_cubist.rds"
"457","cubist","phospho","aml","belinostat","/models_phospho/phospho_aml_belinostat_cubist.rds"
"458","cubist","phospho","aml","Bexarotene","/models_phospho/phospho_aml_Bexarotene_cubist.rds"
"459","cubist","phospho","aml","BHG712","/models_phospho/phospho_aml_BHG712_cubist.rds"
"460","cubist","phospho","aml","BI.2536","/models_phospho/phospho_aml_BI.2536_cubist.rds"
"461","cubist","phospho","aml","BIBR.1532","/models_phospho/phospho_aml_BIBR.1532_cubist.rds"
"462","cubist","phospho","aml","BIBW2992","/models_phospho/phospho_aml_BIBW2992_cubist.rds"
"463","cubist","phospho","aml","BIRB 0796","/models_phospho/phospho_aml_BIRB 0796_cubist.rds"
"464","cubist","phospho","aml","birinapant","/models_phospho/phospho_aml_birinapant_cubist.rds"
"465","cubist","phospho","aml","BIX02189","/models_phospho/phospho_aml_BIX02189_cubist.rds"
"466","cubist","phospho","aml","Bleomycin","/models_phospho/phospho_aml_Bleomycin_cubist.rds"
"467","cubist","phospho","aml","BMS.270394","/models_phospho/phospho_aml_BMS.270394_cubist.rds"
"468","cubist","phospho","aml","BMS.345541","/models_phospho/phospho_aml_BMS.345541_cubist.rds"
"469","cubist","phospho","aml","BMS.509744","/models_phospho/phospho_aml_BMS.509744_cubist.rds"
"470","cubist","phospho","aml","BMS.536924","/models_phospho/phospho_aml_BMS.536924_cubist.rds"
"471","cubist","phospho","aml","BMS.754807","/models_phospho/phospho_aml_BMS.754807_cubist.rds"
"472","cubist","phospho","aml","Bortezomib","/models_phospho/phospho_aml_Bortezomib_cubist.rds"
"473","cubist","phospho","aml","Bosutinib","/models_phospho/phospho_aml_Bosutinib_cubist.rds"
"474","cubist","phospho","aml","brefeldin A","/models_phospho/phospho_aml_brefeldin A_cubist.rds"
"475","cubist","phospho","aml","brivanib","/models_phospho/phospho_aml_brivanib_cubist.rds"
"476","cubist","phospho","aml","Bryostatin 1","/models_phospho/phospho_aml_Bryostatin 1_cubist.rds"
"477","cubist","phospho","aml","BX.795","/models_phospho/phospho_aml_BX.795_cubist.rds"
"478","cubist","phospho","aml","BX.912","/models_phospho/phospho_aml_BX.912_cubist.rds"
"479","cubist","phospho","aml","BYL.719","/models_phospho/phospho_aml_BYL.719_cubist.rds"
"480","cubist","phospho","aml","cabozantinib","/models_phospho/phospho_aml_cabozantinib_cubist.rds"
"481","cubist","phospho","aml","CAL.101","/models_phospho/phospho_aml_CAL.101_cubist.rds"
"482","cubist","phospho","aml","Camptothecin","/models_phospho/phospho_aml_Camptothecin_cubist.rds"
"483","cubist","phospho","aml","canertinib","/models_phospho/phospho_aml_canertinib_cubist.rds"
"484","cubist","phospho","aml","CAY10603","/models_phospho/phospho_aml_CAY10603_cubist.rds"
"485","cubist","phospho","aml","CAY10618","/models_phospho/phospho_aml_CAY10618_cubist.rds"
"486","cubist","phospho","aml","CCT007093","/models_phospho/phospho_aml_CCT007093_cubist.rds"
"487","cubist","phospho","aml","CCT018159","/models_phospho/phospho_aml_CCT018159_cubist.rds"
"488","cubist","phospho","aml","CD.1530","/models_phospho/phospho_aml_CD.1530_cubist.rds"
"489","cubist","phospho","aml","CD.437","/models_phospho/phospho_aml_CD.437_cubist.rds"
"490","cubist","phospho","aml","cediranib","/models_phospho/phospho_aml_cediranib_cubist.rds"
